editionId,chairId
d2023eef-6d82-4293-9126-f851b96f7199,chair_02827
ef76dd94-5bc1-436a-b15c-0188ac34b7de,chair_03151
5a36be0e-5351-4337-b5ae-8ace20e9edc1,chair_05169
1a3290d4-b2ba-484b-9d65-ce2d75e16f2f,chair_02480
47019c05-58fd-4948-85b6-8773895381e9,chair_09792
6a4557ba-ad84-4a77-8717-a3e090ae9656,chair_08238
571578f4-2262-4b8d-930c-2cb518db2c80,chair_00904
7731ce23-cebd-4043-99f0-31bd6a216936,chair_00425
8b7c81a9-95da-46d4-97c3-3ce56a672c06,chair_10162
a480ca51-be60-4665-9f1d-458361099a1f,chair_03099
146ec542-f860-498a-8260-68d130e2291b,chair_04790
85e11ba1-e46c-4eec-8ea2-f29416612898,chair_01150
d4d6a1fd-366d-4a3b-904f-15922b7866b0,chair_03649
1c03cc35-08b0-4105-b06f-de7b052c2336,chair_07234
00808ed6-3f1c-4545-94dc-f0101c7c50e0,chair_03919
0b2eeea2-4d7f-40b0-9429-611a4a4b0c8d,chair_04115
99379721-b05f-4b1b-8b77-57e04a3718ce,chair_05589
77791440-8b5f-478f-ab50-ee02b9edfe12,chair_04414
438bfc15-42a7-4d17-b922-18a3a9a25d0a,chair_02107
92eaf4da-ba23-444d-8f29-0d1609b3a7a7,chair_04686
55a9b605-0c8b-4821-8a26-31f97e36b88f,chair_07837
df23379d-01aa-452a-b918-8247482d9ed6,chair_01571
8284847e-f62a-4bad-ab46-92819dfdbf03,chair_01073
a6aee90d-487d-4133-9c7a-c91c7bfb682e,chair_05667
023d49fb-933e-454a-b684-146e65a3a3c4,chair_05156
2efda79b-9629-48b4-acef-03c607e3e172,chair_08486
e0bbfe13-5222-4bcb-8173-5a61c3f0ae9c,chair_03043
7f9ff403-e658-4da4-b177-8c2845baa982,chair_02962
02f1d18a-ddc8-4168-aaa3-a5f4fd06dc26,chair_01085
2d9eba13-b8f4-4be8-a37b-44799e00f616,chair_09132
706abe71-9a7d-4165-bb53-de1839b74f9f,chair_01856
df652e1a-c5f8-4d00-9c46-0d54e591e9ff,chair_09270
08a9e54b-c868-41d9-9337-f6104d1b35a1,chair_05460
99cda9a9-c166-4b74-906b-6290a71fbd04,chair_01381
7a2a87f9-6c93-42c8-bffc-4c8f45e45bbf,chair_07285
bbe2eaee-0eba-4f48-bd1c-fa6bb0b7a240,chair_01509
5dcbf8ad-4e58-45de-90dd-b07536a0a11f,chair_09891
86ce7100-be2b-4ec3-a394-33082aaa1695,chair_00032
b5d6970c-87c1-432a-9f32-75eb26a28980,chair_07389
a5704b2c-96b3-4ef1-9957-16c44cc0e273,chair_00427
b556481d-41e3-48ce-8039-36f11ad9ef79,chair_07124
2a5e9278-b6ce-4905-92d8-fa2b9b226a57,chair_07475
20d6c6f6-e826-47e9-a21d-4401ef1b4f02,chair_07736
82e26902-9e19-4ea8-84dc-e73bbe102d3e,chair_10702
5118616d-e59c-486e-88bf-4fa31e1d55d3,chair_07004
50d5486e-8256-4850-a1b9-8ca57a0b8e19,chair_10936
2fce5853-dd89-447f-8709-c1fecd63f98c,chair_09925
2d6fe348-035b-4df0-aa0a-676592b0e3c2,chair_03235
113d5378-0bb5-43e6-9722-e0681b64c16f,chair_01917
fb738ed1-2b46-406e-99b5-46e09ce46c2c,chair_03433
cc87bdd5-7258-42ea-96d1-dc67f18699e7,chair_01593
d83981f6-fafd-4c2e-8ea8-d5e1d54c8706,chair_06410
b7788216-2269-449f-9186-fc621661d8bd,chair_04879
0dffb03e-976b-4521-aa33-eaa88eede850,chair_05124
e122c46a-1fdb-4f69-8a5c-e940787ebf59,chair_03995
212e60fb-3654-4098-9c95-5e3073a1ac9f,chair_09070
c2d6a705-4038-4caf-8d30-05dbd003dac5,chair_03219
7977102e-97a2-424e-8cf9-ab8a2e0d1e7d,chair_03165
4e517068-5585-4f5b-8150-02669ea1aff4,chair_06558
fecca1a9-d5c3-45db-8027-e00c04971330,chair_04850
dc639b9a-662d-47dd-8722-d0f135de0569,chair_02644
1bb7ea29-7932-45e6-8ada-6ac80e40c589,chair_05715
52e4c383-84d7-49ad-bf51-4f443097ac5a,chair_05283
6bce3608-2a6d-4e04-bb18-c7fc11fe2112,chair_00133
4487ba4e-6e30-4a56-89ac-a472b1b4c38f,chair_03653
d5475651-5feb-4a7b-a596-2af2a93b98c0,chair_05911
68a07bb5-3183-4d34-a370-01723a15b8fb,chair_04012
21926752-261a-47a3-baa2-f7310d1d9090,chair_03983
beb01766-b020-4cea-8786-040735a27362,chair_11377
0df36610-e8fc-4db7-a4f0-83b25de11ee3,chair_02865
d650d0d0-730f-4e1f-a34b-cea4194af98e,chair_01451
6c8b70a9-320d-49c1-9bd5-271114c5b314,chair_00542
057dfa3c-6664-4d96-9f8d-22f34177969d,chair_01643
7292ced0-cb27-4b87-a3b3-a1aea7c6d3fd,chair_02630
c69892ba-d6bb-4feb-b0c4-3c762b372faf,chair_05527
d2a1f19a-5a1d-4c78-8258-54aa49f12e0f,chair_04914
358e966d-bee1-4b9c-8caf-3e556a25faf9,chair_11438
28425e87-33ff-41e8-ac1c-b4a96d4af122,chair_06611
dbbf3d90-63ce-49d1-a86c-e93afae9bd6f,chair_07392
2daf4a4b-f14d-449b-b9ea-f59a9604fe6e,chair_05366
815531b2-ff2c-4663-a458-4b91ef5b4971,chair_09761
4bd12425-6512-400d-8824-af58710fcf41,chair_01131
1d6cd3db-13bd-4088-8483-7217e32d71b0,chair_04788
fdeb3976-0293-4836-b162-8bf4fcfb2bee,chair_09492
00a2225c-3a16-4867-914f-354bb11b069d,chair_09647
947f1870-022f-4618-8f23-68e730798dbb,chair_10954
6be274ce-7849-4f0b-9936-1626c9f9e027,chair_09918
07c9a8ad-bcd7-4c65-98fa-020cc190ff5a,chair_05869
a1c0a6e5-5e15-423f-b3f7-5c2378ea7c40,chair_09353
0486c79f-d23a-4fc9-baa7-3ed4b2aeeb86,chair_07357
73445bba-85c7-4905-8c99-f861aa2c9097,chair_07721
c0c60f66-0c77-43e9-8e01-b5b05514b519,chair_00693
d9a34c01-81aa-4c75-8e70-5ee710862774,chair_03809
e660000e-d739-4ac1-a3ed-25923aa7f5d6,chair_01562
2e42e71c-9c18-425d-b601-47deceab3b7e,chair_11517
5ee9556f-2c64-4840-8a2a-0af335ce494b,chair_07866
7f5b5cd4-9b44-46dd-8f2a-7e88c03f8c44,chair_00031
5eb57050-5e5c-417f-9748-20dc989a98e5,chair_05905
5e1a45d8-f44e-4355-a32f-6f201327e648,chair_07023
f31bda24-e03a-46cc-8f15-a73cb155d589,chair_08731
7664ed99-bc0c-47e1-8152-a50e6143ac81,chair_10780
041fc326-8a49-439d-aa9f-78acb6685ce9,chair_02064
45ec0159-dcba-4ab7-9a17-2b39bfe9cf2b,chair_06058
64d0af87-97ec-4e49-b187-a6ef94c269f1,chair_09042
981750e9-9f19-4b2e-bea6-93ffbc6c1a36,chair_03215
df7b5d5b-ae48-44be-9c53-f2c781eed79e,chair_03058
53fafd31-2296-4699-8b0a-ebb80fd6960b,chair_00674
e3a93dea-1849-47b4-b85c-eb2e4691b7cd,chair_01098
ee24d741-5ba0-411d-8653-9dafb48caebd,chair_04355
1a507cb6-2182-4b63-aa3e-f995dff499d2,chair_03546
ed73bb3a-d762-4f5c-80ec-74fadd72d95a,chair_05403
84aaa191-49c6-4de8-b2c4-046c49d16b76,chair_05024
52935035-626a-46f8-9e40-4e494411217a,chair_06077
595a97b1-e1b3-4a25-aba6-f102aadec723,chair_06363
85abcdcd-74dd-4a97-8133-1746f446642b,chair_03162
d837135a-eea6-4c0a-ad9e-0ffdbb395f44,chair_06489
44958ad7-a8e0-4198-bfe9-929f2c7197c7,chair_07715
b417a832-1b32-4e58-bdf5-ad98a1669cd4,chair_10094
6946fb0d-d821-4a13-a264-60142b078d59,chair_08361
c5b87374-ca43-4afe-929d-7219d1d0d12a,chair_08448
0b9fda76-c9a0-482f-8e07-04b8b488bf9c,chair_11247
090fc0f3-f296-4c06-9143-2f5432dfaeac,chair_03776
ea57ac13-f9ba-49e9-baa2-d89b503baa40,chair_07159
25149804-bf1d-42c0-a600-0fe7c04e4f0a,chair_08202
c63f07a9-ee53-41e7-8653-1a220f10aecf,chair_07104
a1a6bf6d-441a-4ebb-baa8-e086fe195cbf,chair_03855
5bf14905-36fc-4e02-a382-74d6b39e815e,chair_06871
884d4403-1f79-47f5-a2f6-03173b6431f1,chair_10367
a2d03cdb-a34c-48fc-9041-265932108fd1,chair_04921
7fe537ee-d674-40ad-b144-8f7453ecfb14,chair_10962
5a51faec-b76b-4668-b195-400c5cb551de,chair_05111
9f1faf29-fa63-42ef-845a-631f400cbc10,chair_05070
cdc3b43a-d3fb-400e-9e9c-d0049c2b5027,chair_09496
93886f87-b16a-4a5c-af78-e4407937f107,chair_08320
33d74924-9a4c-4807-b924-631a197ba510,chair_01919
c27dd6e0-becc-45b2-8b1b-6d70964e6a13,chair_00498
9cd11409-d282-4a83-aba4-4ae69e8ddf67,chair_10842
8cf26103-4bc2-4f03-a829-f79ab8b2b858,chair_06616
420b2b8f-dff5-4eee-ba66-1974f3ef7535,chair_03179
68358002-d92f-4b35-91b8-fbf58d7c59b4,chair_02168
8cd67300-05fa-40ff-8815-86bbf12adcbf,chair_06759
25d19461-a522-4ac1-bee8-c666b2cad021,chair_07348
6f7cedc7-865c-46bb-9637-8d5b32832b41,chair_03161
084ac2d8-6226-42f2-a9f5-d2b7afc38339,chair_09250
0964aa5f-0a8d-49a3-9f27-a140d336652f,chair_02288
0623bd9c-893a-4cab-9552-3eebe4f99aa8,chair_10384
eca0f2c0-a076-4544-a645-6d771e1d64ca,chair_00445
ddc43bdc-5a00-4f27-bc0e-18857ba69401,chair_06177
d01e0f1d-3da1-4df1-bf18-5ff15981623a,chair_11628
436c923a-e101-4143-8bbe-5e5e03da2993,chair_00378
60a593c2-63d8-4b33-957a-b267f554e5b3,chair_04502
4c073de7-1f84-42b7-9751-b279f9c4c416,chair_02304
8ffb94e9-5c4f-4e3e-8266-02a66c69effd,chair_09512
1344d4f3-4595-4873-b1ee-a2e9941421e6,chair_04826
0553dff5-20df-4b86-a3ea-58cf37551644,chair_02406
e698e6c0-82a5-4237-9f2d-a98e344b6e8d,chair_10093
0fb606d2-0c0c-4b3a-bfa4-4b8eb555b861,chair_09992
1795af83-c094-4209-a663-76608287e613,chair_02297
463742cd-784e-4248-b0f9-1171d649b4a8,chair_01252
c8dd6a3d-24bc-4bbc-b21f-b475470ab084,chair_01468
549148fc-76c7-45e5-aedb-ab43c706c952,chair_10064
974c7e9d-088b-4069-b1f0-0133ad1e3d62,chair_02866
1407e35c-3d53-4745-98da-d133b25cf6d7,chair_04364
4cff9dd4-dc66-490b-8163-6ce91c186bce,chair_07322
39120fd4-9b19-4584-a535-907d46da7a4a,chair_04304
19430091-f067-41d3-90c2-1c8bd254363a,chair_03482
9bd96764-81c0-4708-b0d3-491c6cbc9e4d,chair_10524
5ae8a743-04cf-44ce-8fdd-fe0ad5a38242,chair_10334
ca0c43d6-246e-4bba-86dd-f00e562b218e,chair_05591
7b36694a-75a1-4a86-9e91-4bf278382aba,chair_00822
13026566-07ac-46bc-9a2b-c4598daa510d,chair_07060
0020c2cb-8826-4e18-a897-ccf65a67b74b,chair_09865
12db3b5f-ba12-4b9e-a10e-d80ab7b9c778,chair_10875
47de451d-8543-4293-8af8-fee3209da497,chair_07919
8dbda54e-38e9-4020-b2a1-dfff35d9b4b8,chair_08872
931b3e21-43b0-4fee-95fc-a456675b8cc9,chair_02777
06754b15-cae7-48ad-a888-7bc05424de3a,chair_00980
a4e168f4-83db-4b69-b473-877a2b723733,chair_09435
831fb936-8fe7-4bda-8c41-ff9160888cf6,chair_09487
9e5647bf-b413-443a-a4ec-ee0096a77cb7,chair_03393
af1c7862-ce94-4348-8cb9-b8f637a16dea,chair_08236
21721f79-7e12-449e-aefd-255ea9da160d,chair_07867
776f044f-3a95-4ec0-98c6-972b4da32f2c,chair_02202
d88ff4d3-f5a3-42d9-954f-3bb4836def81,chair_01945
5c619090-7fa0-4923-b152-337cb5a9cca6,chair_01547
174f546b-1b7b-48e9-b141-7e5cda1269b2,chair_02268
86e7596a-57f1-4716-a2cb-5613d7124f67,chair_00304
6533d774-9771-48ba-a1ff-bccb9078c161,chair_03532
c2e0b332-e0b5-4f0a-8596-d87f79a4c15a,chair_08383
0d3dafbe-df06-4413-8756-c9a38481cd17,chair_02475
989e2064-3875-4703-957f-41831ef033fc,chair_09701
1b069faf-0b2b-43ad-b42c-bee75c1e561c,chair_10080
c958a6a0-c401-462a-a101-75dda32310bc,chair_08279
5c216b40-816d-4020-a6af-870e55957928,chair_03146
3bb0553d-3bc1-4205-9aaa-07be333ffb33,chair_09626
788956cc-791a-4deb-8e70-b9da2f2abb6a,chair_09762
ea775575-5cbf-4aee-8ad7-f8021af38140,chair_00671
ebe37ec2-022e-4656-93aa-24330ba618eb,chair_01718
509d1ae8-4e5a-42e0-816c-08f82217465c,chair_06048
56968c16-fa94-4cf8-b608-514d828c44ed,chair_00043
a909951e-0864-41d7-9c13-43cedfe17bee,chair_10920
692fa6c0-cb53-4d37-b1e1-6857fbf533f6,chair_11102
b43df672-3114-47ed-b4cc-81923055001f,chair_06022
d1b58015-429b-4a7f-b35a-9e9602ee64e2,chair_10186
0c857f17-fb2d-4e8e-aa12-a56843884cc0,chair_05725
cea1817f-c2e5-4891-a231-ee30af61228b,chair_04884
8924453a-adbe-4762-acba-2177fac326a7,chair_08030
938337cb-04cf-4960-9605-faf412ff28ca,chair_06977
402b0486-6175-4c59-b2ba-16abbfadf9b2,chair_01289
6e6e28a4-48b6-4b58-8ba7-17b575793b0b,chair_07121
4b9f43e2-5ec8-4ca7-91f3-483862b617b5,chair_09156
0377dae3-8ea4-47c9-996c-c35181283846,chair_00998
23a07403-3f7b-40a5-8ae9-4549479025c9,chair_10291
f85a6188-85d7-4135-a6f2-e8db83913eae,chair_06362
67b435bc-de27-4e55-9683-7acea5573c84,chair_08403
f7bcdc29-5133-4466-940b-5017201a84a3,chair_00565
29b6a0c4-f13e-4aa3-b644-c90618a1b22b,chair_03891
e4b9d9e8-e975-4f6d-bad3-df1b5075c23f,chair_00625
ffec18ba-8662-4910-ad22-8525d054261b,chair_05085
5f3f2935-5752-4fc7-b778-d8a5593c594f,chair_00505
45580a76-e752-4fdb-a708-237502eb388c,chair_00101
e5e613f1-165a-468d-9915-f853237c8aa0,chair_05354
e5406f55-ad3b-471d-a76b-e2faa934f5ea,chair_11177
89d9ead6-b118-4808-8638-218f7baf9c53,chair_11420
2fa12601-b693-47c6-bdad-63abfb593721,chair_04426
da6c6ad5-80d4-4fad-9a18-cc53eeafafb8,chair_06882
1bfda4c3-1a24-4950-a21b-1647dc473674,chair_08533
db6a453f-0070-425a-8923-3c50a60dc117,chair_00278
67154758-5d28-4261-8997-849dcb842716,chair_01299
a56033b7-3dda-4d76-a38b-4935d899113a,chair_11481
5e7d7dda-94df-40d7-980d-2b9830a0a69e,chair_03287
1280eb2d-aa3c-4ef3-8cdb-d8904a4f96bb,chair_01942
97f4f201-4b42-487b-82c8-baa150e19fba,chair_04493
a2d4442f-f5f1-48d7-a18a-6c4b8eb274f4,chair_03461
ef4dcca4-9497-4368-944c-9faf9b22f8a5,chair_03937
a9c2539b-90ed-429b-aa08-e18bb6810562,chair_06821
758292b0-b817-4669-ba05-ac0055de545b,chair_00016
4cb6d7da-098a-4ec8-bf81-a52ec6292576,chair_05861
d3e78ee9-94e3-4f24-8446-85c28e4fb7f5,chair_08088
1e4e780a-e78c-44b2-b5ba-257656aa30b1,chair_04293
690e6582-488f-4e47-96dd-0cd70e168249,chair_03212
73946cb6-4989-4c60-b287-29041dbe21c9,chair_03044
309e5c53-98a1-4cb8-ada1-38e976f53ff0,chair_01678
8aa328e2-1b46-42ed-a4b5-fd761a4da03f,chair_01765
13a9008e-158d-4496-8765-b35b3343204e,chair_01962
537eea80-abdd-4495-92e4-29401147886c,chair_05637
8e5656d1-bd79-49fe-885a-ecb24cba3608,chair_04360
5ba85436-465b-49b9-b509-7483ec87e4fb,chair_09410
2957fcff-3d81-4a5d-9697-7d696d3714fd,chair_05446
ec8b6455-7193-4c8f-a904-2ad6c6aadb64,chair_10150
734adf7d-9b14-47c7-8ddb-d86160aa1acb,chair_10345
6d91b4f2-f121-4ce0-a0b6-76ac80217468,chair_10742
1bda9c1a-c139-463b-afa7-3b986938e1f9,chair_10595
489e298b-3e09-4149-b803-3818f042b5d3,chair_10213
f4fcdfc0-b793-414d-840e-c3fd1df4de43,chair_02131
510757f5-f48d-4ea5-a3ca-1c9a175780bc,chair_09469
804b45d5-0b0d-4a8a-8fde-28909a5ca21d,chair_01344
83a96c05-e68b-4380-af86-1429c981b2e5,chair_11197
84b00e45-b877-4282-9559-acc94cb909b2,chair_07766
83057a4b-6d34-4618-9c9d-3a08707898bc,chair_09753
fcdbf893-cb99-41db-a066-5a6abe8c87f2,chair_01766
76cd971c-1485-4881-83c7-b2b27378b975,chair_09771
d2dfe279-b7d0-4695-ab86-ba879c7ad603,chair_06209
47c17a7a-b7f1-427c-9e57-9968b9cbbda8,chair_10184
af2a80b1-9f63-4b8a-877c-ab93bc154422,chair_10780
81ce20da-3bd3-4ffb-b3a2-8f38ce25e01d,chair_00774
1dfca9e3-66c6-4d6b-936f-9b6a68f16e50,chair_09868
7f23f0db-4d0f-4ece-ad99-018f0a341f81,chair_01089
9224c235-38e9-4e10-8566-cdf8a3986912,chair_03850
bab72775-6e3f-42a1-b703-2efa4a07844f,chair_06215
86e4280b-b9f3-45ba-ace5-11ab5b04179d,chair_04798
fa6e68d9-5737-4536-8a63-50826413c857,chair_01078
f027c49b-0efd-4338-a5b2-b3e1420d90fd,chair_08030
c015b907-fbbd-40bb-8e86-869bd81f5b43,chair_10543
5646dd0b-8476-4855-93eb-e5d5a6d7613b,chair_06821
2305a5c0-94b8-4e43-a8ef-8cd8e72fc0b1,chair_05194
a8b48f73-0688-4169-a2ba-ba520ba64187,chair_11459
25d30e1a-bc82-4497-a503-c11e2be94527,chair_09323
b67089fc-e622-43a2-9220-3717f5ab5a93,chair_02111
af3010d2-c23c-4344-8761-ce01fb19f0d0,chair_00297
f5fe4ee0-8881-4d79-9e0b-15af23f317e8,chair_06040
753cd0cb-86de-41cc-a937-e6ed25fc9555,chair_09404
2016505d-8e1c-4050-b968-9ee778a022de,chair_04959
cb4dc776-7788-46b7-a750-8056dd8addfd,chair_08881
dd089645-252b-46bf-ae33-c17e82440066,chair_10396
113f6c37-03f9-438e-8b8c-c9190339d9d0,chair_03343
e68f5015-b8c0-4522-89b9-1ffd510687d4,chair_06520
85377d69-c452-4fa4-acab-8b8ef92fdd7f,chair_00411
d94d5388-bd94-4d79-980d-65becb27697c,chair_09340
c70535db-9e16-4c43-9a42-f2ec9c3984c3,chair_00448
e3c9b81a-1c6a-4f85-a9f0-a3c0cc79b690,chair_01222
997f6ee6-b6d4-430c-9c26-71a7124e63d5,chair_06891
689b275d-dd40-4096-89cd-889325b45f19,chair_08518
243eb859-ec2b-4baf-96f1-0c3952862b59,chair_00223
cb1c5b6e-60ee-4553-999d-f1e4dcd53c3d,chair_01760
53a84fd3-122d-4bb4-ab70-bc9d29727e47,chair_01346
e2769310-43c5-4b41-b723-226f17256a17,chair_05576
c52e3aa7-a075-4116-9504-d56209450a05,chair_10841
a4ddd1fa-3bd4-443d-9114-1777406288fd,chair_03551
e4a094a7-0bda-474e-be31-2b29fc31eafd,chair_06822
3135805a-be53-43ce-8c8d-1d5fd1f40766,chair_00296
d3b9ad29-ac23-45de-8fe4-a11b88b76e3d,chair_10225
3730a5c0-b4af-4998-90d3-7281c6b3ee53,chair_06308
0f7315bd-2920-4d7b-8914-5740d3e2879f,chair_04784
4f526a03-e50c-4d7f-941a-e22635666a31,chair_03445
694f4970-a344-484a-88d6-0332df338c4a,chair_09970
c9af3ef2-5b99-4121-96fc-0c37f3676c8f,chair_04906
6e944531-7db3-48d0-8fb0-8f6e25d4426f,chair_05963
d46a05f1-a514-40ce-b824-8cb4e317dd8b,chair_10350
872ca77b-545f-4db7-a9e5-8b9ceb2caf52,chair_03205
cda48e65-a301-4fdd-ae68-093e1471bc69,chair_10736
be6ce123-2e5f-480a-b881-e2059d3cae32,chair_04371
c8c16b58-d95d-4879-ac8e-a04d82223318,chair_09958
bd0f06cf-c7b6-464b-a575-d6bb65855416,chair_08076
2bd4cc4d-9c0a-4337-87a5-daea11d74fe0,chair_03401
191f831f-d26e-47d3-a5e1-8c75af411a88,chair_02067
76a2ae86-18f9-44dc-93a4-cfdec627b0a9,chair_00964
9c4e9b9f-c02a-4309-a9b0-dc34c16780cf,chair_00049
d3e6aa5a-0155-40ba-8a2a-2259c428ba0a,chair_09559
4a90c623-b116-456c-9585-38ba21899e0b,chair_06784
9019fa5f-2227-47d9-a3b1-f77b524975f6,chair_00547
60cd578b-3b56-4438-8c90-b1e1fe7bdc51,chair_01910
94784ca4-2586-402e-8885-731747d05876,chair_06089
def14f48-ac58-4119-a6fb-095033ceb313,chair_03219
